idno,fold,logits_threshold,wake_acc,sleep_acc,best_model_path
S005,2,4.0564375,0.7335625628983563,0.9500520833333334,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S005_best_model_fold.pth"""
S006,3,3.3632343,0.537109375,0.95,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S006_best_model_fold.pth"""
S007,4,0.09079103,0.3411212488792785,0.9500850340136054,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S007_best_model_fold.pth"""
S009,5,3.044488,0.40680609712867777,0.94996996996997,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S009_best_model_fold.pth"""
S010,6,13.907806,0.5315479222763991,0.9499974038112051,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S010_best_model_fold.pth"""
S011,7,0.11988382,0.4728266934493918,0.9500650195058518,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S011_best_model_fold.pth"""
S003,0,15.919289,0.6798869524258125,0.9499300699300699,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S003_best_model_fold.pth"""
S004,1,11.445433,0.4472697269726973,0.9499433106575964,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S004_best_model_fold.pth"""
S005,2,4.0564375,0.7335625628983563,0.9500520833333334,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S005_best_model_fold.pth"""
S006,3,3.3632343,0.537109375,0.95,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S006_best_model_fold.pth"""
S007,4,0.09079103,0.3411212488792785,0.9500850340136054,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S007_best_model_fold.pth"""
S009,5,3.044488,0.40680609712867777,0.94996996996997,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S009_best_model_fold.pth"""
S010,6,13.907806,0.5315479222763991,0.9499974038112051,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S010_best_model_fold.pth"""
S011,7,0.11988382,0.4728266934493918,0.9500650195058518,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S011_best_model_fold.pth"""
S012,8,12.348786,0.34322948797038866,0.9499800319488818,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S012_best_model_fold.pth"""
S003,0,15.919289,0.6798869524258125,0.9499300699300699,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S003_best_model_fold.pth"""
S004,1,11.445433,0.4472697269726973,0.9499433106575964,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S004_best_model_fold.pth"""
S005,2,4.0564375,0.7335625628983563,0.9500520833333334,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S005_best_model_fold.pth"""
S006,3,3.3632343,0.537109375,0.95,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S006_best_model_fold.pth"""
S007,4,0.09079103,0.3411212488792785,0.9500850340136054,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S007_best_model_fold.pth"""
S009,5,3.044488,0.40680609712867777,0.94996996996997,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S009_best_model_fold.pth"""
S010,6,13.907806,0.5315479222763991,0.9499974038112051,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S010_best_model_fold.pth"""
S011,7,0.11988382,0.4728266934493918,0.9500650195058518,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S011_best_model_fold.pth"""
S012,8,12.348786,0.34322948797038866,0.9499800319488818,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S012_best_model_fold.pth"""
S013,9,-1.270664,0.47147147147147145,0.9499332443257676,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S013_best_model_fold.pth"""
S003,0,15.919289,0.6798869524258125,0.9499300699300699,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S003_best_model_fold.pth"""
S004,1,11.445433,0.4472697269726973,0.9499433106575964,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S004_best_model_fold.pth"""
S005,2,4.0564375,0.7335625628983563,0.9500520833333334,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S005_best_model_fold.pth"""
S006,3,3.3632343,0.537109375,0.95,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S006_best_model_fold.pth"""
S007,4,0.09079103,0.3411212488792785,0.9500850340136054,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S007_best_model_fold.pth"""
S009,5,3.044488,0.40680609712867777,0.94996996996997,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S009_best_model_fold.pth"""
S010,6,13.907806,0.5315479222763991,0.9499974038112051,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S010_best_model_fold.pth"""
S011,7,0.11988382,0.4728266934493918,0.9500650195058518,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S011_best_model_fold.pth"""
S012,8,12.348786,0.34322948797038866,0.9499800319488818,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S012_best_model_fold.pth"""
S013,9,-1.270664,0.47147147147147145,0.9499332443257676,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S013_best_model_fold.pth"""
S014,10,16.536787,0.35661695299225976,0.9500831946755408,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S014_best_model_fold.pth"""
S003,0,15.919289,0.6798869524258125,0.9499300699300699,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S003_best_model_fold.pth"""
S004,1,11.445433,0.4472697269726973,0.9499433106575964,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S004_best_model_fold.pth"""
S005,2,4.0564375,0.7335625628983563,0.9500520833333334,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S005_best_model_fold.pth"""
S006,3,3.3632343,0.537109375,0.95,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S006_best_model_fold.pth"""
S007,4,0.09079103,0.3411212488792785,0.9500850340136054,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S007_best_model_fold.pth"""
S009,5,3.044488,0.40680609712867777,0.94996996996997,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S009_best_model_fold.pth"""
S010,6,13.907806,0.5315479222763991,0.9499974038112051,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S010_best_model_fold.pth"""
S011,7,0.11988382,0.4728266934493918,0.9500650195058518,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S011_best_model_fold.pth"""
S012,8,12.348786,0.34322948797038866,0.9499800319488818,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S012_best_model_fold.pth"""
S013,9,-1.270664,0.47147147147147145,0.9499332443257676,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S013_best_model_fold.pth"""
S014,10,16.536787,0.35661695299225976,0.9500831946755408,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S014_best_model_fold.pth"""
S015,11,11.247345,0.7820562187139006,0.9499823102777286,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S015_best_model_fold.pth"""
S003,0,15.919289,0.6798869524258125,0.9499300699300699,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S003_best_model_fold.pth"""
S004,1,11.445433,0.4472697269726973,0.9499433106575964,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S004_best_model_fold.pth"""
S005,2,4.0564375,0.7335625628983563,0.9500520833333334,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S005_best_model_fold.pth"""
S006,3,3.3632343,0.537109375,0.95,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S006_best_model_fold.pth"""
S007,4,0.09079103,0.3411212488792785,0.9500850340136054,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S007_best_model_fold.pth"""
S009,5,3.044488,0.40680609712867777,0.94996996996997,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S009_best_model_fold.pth"""
S010,6,13.907806,0.5315479222763991,0.9499974038112051,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S010_best_model_fold.pth"""
S011,7,0.11988382,0.4728266934493918,0.9500650195058518,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S011_best_model_fold.pth"""
S012,8,12.348786,0.34322948797038866,0.9499800319488818,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S012_best_model_fold.pth"""
S013,9,-1.270664,0.47147147147147145,0.9499332443257676,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S013_best_model_fold.pth"""
S014,10,16.536787,0.35661695299225976,0.9500831946755408,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S014_best_model_fold.pth"""
S015,11,11.247345,0.7820562187139006,0.9499823102777286,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S015_best_model_fold.pth"""
S018,12,-0.34866494,0.750366645715483,0.9499773242630386,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S018_best_model_fold.pth"""
S003,0,15.919289,0.6798869524258125,0.9499300699300699,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S003_best_model_fold.pth"""
S004,1,11.445433,0.4472697269726973,0.9499433106575964,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S004_best_model_fold.pth"""
S005,2,4.0564375,0.7335625628983563,0.9500520833333334,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S005_best_model_fold.pth"""
S006,3,3.3632343,0.537109375,0.95,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S006_best_model_fold.pth"""
S007,4,0.09079103,0.3411212488792785,0.9500850340136054,"""/home/eric/Engineering/Work/pisces/dreamt_training_logs/3d9f19801a709a38fdf6627e4bfc4b1ac4383c6a/S007_best_model_fold.pth"""
